a&,-51,-2,5
b&,-51,,-2,5
>,-33,-1,5
10,null,null,null
entonces,-16,-1,5
a&,-51,-2,5
10,-61,-1,5
=,-26,-1,5
13,null,null,null
sino,-7,-1,7
x&,-51,,-2,9
10,-61,-1,9
=,-26,-1,9
a,-51,-2,1
0,-61,-1,1
=,-26,-1,1
a,-51,-2,1
a,-51,-2,1
1,-61,-1,1
+,-24,-1,1
=,-26,-1,1
write,-5,-1,1
a,-51,-2,1
a,-51,-2,1
2,-61,-1,1
>,-33,-1,1
16,null,null,null
Until,-10,-1,1
a,-51,-2,1
0,-61,-1,1
=,-26,-1,1
a,-51,-2,1
2,-61,-1,1
<,-31,-1,1
45,null,null,null
do,-17,-1,1
a,-51,-2,1
a,-51,-2,1
1,-61,-1,1
+,-24,-1,1
=,-26,-1,1
write,-5,-1,1
a,-51,-2,1
31,null,null,null
FIN-MIENTRAS,null,null,null
